job;salary;id;city;year;age
Менеджер;125654;8471186;Фигерас;2004;57
Косметолог;109512;3367125;Малага;2009;37
Продавец;171864;3386763;Астана;2012;58
Строитель;85908;8755439;Камбадос;2016;40
Продавец;119300;9570148;Бургос;2006;48
Учитель;113921;9752907;Кадакес;2021;62
Бухгалтер;148179;5250565;Осера;2012;44
Психолог;20963;6662259;Ла-Корунья;2010;34
Повар;143291;5217420;Самора;2008;23
Инженер;44576;6919316;Навалькарнеро;2009;42
Повар;83868;2671287;Мадрид;2016;43
Менеджер;68294;1646999;Малага;2016;31
Программист;153417;9276432;Мартоса;2018;23
Учитель;64688;9344562;Санкт-Петербург;2006;54
Программист;82968;3737165;Эльче;2000;65
Повар;118124;4813505;Навалькарнеро;2016;32
Менеджер;79547;2748517;Валенсия;2004;56
Бухгалтер;95046;7375953;Пласенсия;2013;23
Косметолог;180579;4086779;Эль-Пуэрто-де-Санта-Мария;2001;34
Повар;159962;5076129;Куэнка;2007;18
Бухгалтер;186865;9495629;Алма-Ата;2012;45
Менеджер;77558;8476090;Сеговия;2015;36
IT-специалист;42255;3402236;Таллин;2010;18
Менеджер;158903;4602445;Тудела;2020;39
Водитель;99650;2517735;Краков;2015;37
Строитель;168599;9093883;Аликанте;2018;37
Оператор call-центра;92856;8732985;Картахена;2001;49
Программист;55886;5987658;Бишкек;2014;49
Менеджер;75406;2441117;Тарраса;2018;45
Психолог;26452;3961451;Будапешт;2008;63
Оператор call-центра;98427;2769029;Сан-Себастьян;2006;51
IT-специалист;67553;8312441;Тбилиси;2013;47
Продавец;176027;4312138;София;2016;45
Психолог;75851;9205658;Осера;2007;54
Оператор call-центра;129593;3834161;Малага;2003;31
IT-специалист;41870;5015169;Алма-Ата;2013;61
IT-специалист;114000;1987986;Артейхо;2002;19
Повар;169568;5004859;Будапешт;2000;40
Оператор call-центра;97613;7394508;Минск;2022;54
Программист;142054;2086264;Таллин;2021;47
Психолог;103820;6034473;Виго;2015;56
Медсестра;159072;8060157;Москва;2000;54
Менеджер;80600;5537339;Любляна;2016;61
Учитель;38066;7989959;Эльче;2012;39
Оператор call-центра;62665;1840379;Москва;2016;65
Водитель;172076;9478814;Семана;2002;53
Продавец;45731;9356833;Варшава;2003;18
Медсестра;140811;3761964;Хихон;2006;65
Повар;91294;1182614;Авилес;2009;57
Бухгалтер;65541;7808348;Санкт-Петербург;2016;50
Медсестра;152957;9983742;Рига;2000;28
Косметолог;93606;7401040;Мерида;2019;44
Косметолог;87191;3911039;Эльче;2022;49
Оператор call-центра;97668;1409617;Эль-Пуэрто-де-Санта-Мария;2012;31
Бухгалтер;172525;5172304;Барселона;2007;57
Менеджер;90600;1792893;Алькала-де-Энарес;2001;56
Бухгалтер;164442;2258682;Кордова;2002;32
Продавец;125353;4010106;Мадрид;2009;60
Бухгалтер;175979;9106660;Кордова;2017;55
Учитель;160589;4285584;Хельсинки;2007;26
Повар;107757;8708028;Варшава;2007;62
Инженер;89013;4158584;Касерес;2009;45
Архитектор;64210;2723988;Хихон;2020;38
Продавец;109427;4062767;Картахена;2012;27
IT-специалист;146043;4862058;Подгорица;2015;52
